,Unnamed: 0,time,time1,u,v,Q2
0,0,0.0,0.0,1.007906e-05,-0.0,0.0
1,1,0.02,0.02,1.432635e-05,-0.0,0.0
2,2,0.04,0.04,-3.070615e-05,-0.0,0.0
3,3,0.06,0.06,-3.440567e-05,-0.0,0.0
4,4,0.08,0.08,-9.976361e-06,-0.0,0.0
5,5,0.1,0.1,8.422353e-05,-0.0,0.0
6,6,0.12,0.12,6.0615559999999987e-05,-0.0,0.0
7,7,0.14,0.14,2.1149259999999998e-05,-0.0,0.0
8,8,0.16,0.16,-9.994719000000001e-05,-0.0,0.0
9,9,0.18,0.18,-4.271416e-05,-0.0,0.0
10,10,0.2,0.2,-3.7061890000000004e-05,-0.0,0.0
11,11,0.22,0.22,0.00013171530000000002,-0.0,0.0
12,12,0.24,0.24,6.360729000000001e-05,-0.0,0.0
13,13,0.26,0.26,7.798057e-06,-0.0,0.0
14,14,0.28,0.28,-0.0001264387,-0.0,0.0
15,15,0.3,0.3,-5.315891e-05,-0.0,0.0
16,16,0.32,0.32,4.317571e-06,-0.0,0.0
17,17,0.34,0.34,8.594585e-05,-0.0,0.0
18,18,0.36,0.36,7.293418e-05,-0.0,0.0
19,19,0.38,0.38,-2.810353e-05,-0.0,0.0
20,20,0.4,0.4,-7.74753e-05,-0.0,0.0
21,21,0.42,0.42,-3.0124e-05,-0.0,0.0
22,22,0.44,0.44,3.807682e-05,-0.0,0.0
23,23,0.46,0.46,2.8797329999999998e-05,-0.0,0.0
24,24,0.48,0.48,1.866091e-05,-0.0,0.0
25,25,0.5,0.5,1.336486e-05,-0.0,0.0
26,26,0.52,0.52,-5.1625559999999986e-05,-0.0,0.0
27,27,0.54,0.54,-3.628553e-05,-0.0,0.0
28,28,0.56,0.56,7.524494e-06,-0.0,0.0
29,29,0.58,0.58,-2.9789090000000002e-05,-0.0,0.0
30,30,0.6,0.6,0.0001135409,-0.0,0.0
31,31,0.62,0.62,-5.369519e-05,-0.0,0.0
32,32,0.64,0.64,1.5741270000000006e-05,-0.0,0.0
33,33,0.66,0.66,-5.922255e-05,-0.0,0.0
34,34,0.68,0.68,-1.241223e-05,-0.0,0.0
35,35,0.7000000000000001,0.7000000000000001,2.7261059999999996e-05,-0.0,0.0
36,36,0.72,0.72,-7.930895e-06,-0.0,0.0
37,37,0.74,0.74,-2.4577399999999996e-05,-0.0,0.0
38,38,0.76,0.76,0.0001439559,-0.0,0.0
39,39,0.78,0.78,-0.0001088767,-0.0,0.0
40,40,0.8,0.8,4.057577e-06,-0.0,0.0
41,41,0.8200000000000001,0.8200000000000001,-2.168558e-05,-0.0,0.0
42,42,0.84,0.84,2.907071e-05,-0.0,0.0
43,43,0.86,0.86,1.584807e-05,-0.0,0.0
44,44,0.88,0.88,8.423128e-07,-0.0,0.0
45,45,0.9,0.9,4.390212e-06,-0.0,0.0
